   1               		.file	"ov7670.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	change_reg
  19               		.section	.progmem.data、"a"、@progbits
  22               	change_reg:
  23 0000 3A        		.byte	58
  24 0001 04        		.byte	4
  25 0002 40        		.byte	64
  26 0003 10        		.byte	16
  27 0004 12        		.byte	18
  28 0005 14        		.byte	20
  29 0006 32        		.byte	50
  30 0007 B6        		.byte	-74
  31 0008 17        		.byte	23
  32 0009 16        		.byte	22
  33 000a 18        		.byte	24
  34 000b 04        		.byte	4
  35 000c 19        		.byte	25
  36 000d 03        		.byte	3
  37 000e 1A        		.byte	26
  38 000f 7B        		.byte	123
  39 0010 03        		.byte	3
  40 0011 0A        		.byte	10
  41 0012 0C        		.byte	12
  42 0013 00        		.byte	0
  43 0014 3E        		.byte	62
  44 0015 00        		.byte	0
  45 0016 70        		.byte	112
  46 0017 00        		.byte	0
  47 0018 71        		.byte	113
  48 0019 00        		.byte	0
  49 001a 72        		.byte	114
  50 001b 11        		.byte	17
  51 001c 73        		.byte	115
  52 001d 00        		.byte	0
  53 001e A2        		.byte	-94
  54 001f 02        		.byte	2
  55 0020 11        		.byte	17
  56 0021 00        		.byte	0
  57 0022 7A        		.byte	122
  58 0023 20        		.byte	32
  59 0024 7B        		.byte	123
  60 0025 1C        		.byte	28
  61 0026 7C        		.byte	124
  62 0027 28        		.byte	40
  63 0028 7D        		.byte	125
  64 0029 3C        		.byte	60
  65 002a 7E        		.byte	126
  66 002b 55        		.byte	85
  67 002c 7F        		.byte	127
  68 002d 68        		.byte	104
  69 002e 80        		.byte	-128
  70 002f 76        		.byte	118
  71 0030 81        		.byte	-127
  72 0031 80        		.byte	-128
  73 0032 82        		.byte	-126
  74 0033 88        		.byte	-120
  75 0034 83        		.byte	-125
  76 0035 8F        		.byte	-113
  77 0036 84        		.byte	-124
  78 0037 96        		.byte	-106
  79 0038 85        		.byte	-123
  80 0039 A3        		.byte	-93
  81 003a 86        		.byte	-122
  82 003b AF        		.byte	-81
  83 003c 87        		.byte	-121
  84 003d C4        		.byte	-60
  85 003e 88        		.byte	-120
  86 003f D7        		.byte	-41
  87 0040 89        		.byte	-119
  88 0041 E8        		.byte	-24
  89 0042 13        		.byte	19
  90 0043 E0        		.byte	-32
  91 0044 00        		.byte	0
  92 0045 00        		.byte	0
  93 0046 10        		.byte	16
  94 0047 00        		.byte	0
  95 0048 0D        		.byte	13
  96 0049 00        		.byte	0
  97 004a 14        		.byte	20
  98 004b 20        		.byte	32
  99 004c A5        		.byte	-91
 100 004d 05        		.byte	5
 101 004e AB        		.byte	-85
 102 004f 07        		.byte	7
 103 0050 24        		.byte	36
 104 0051 75        		.byte	117
 105 0052 25        		.byte	37
 106 0053 63        		.byte	99
 107 0054 26        		.byte	38
 108 0055 A5        		.byte	-91
 109 0056 9F        		.byte	-97
 110 0057 78        		.byte	120
 111 0058 A0        		.byte	-96
 112 0059 68        		.byte	104
 113 005a A1        		.byte	-95
 114 005b 03        		.byte	3
 115 005c A6        		.byte	-90
 116 005d DF        		.byte	-33
 117 005e A7        		.byte	-89
 118 005f DF        		.byte	-33
 119 0060 A8        		.byte	-88
 120 0061 F0        		.byte	-16
 121 0062 A9        		.byte	-87
 122 0063 90        		.byte	-112
 123 0064 AA        		.byte	-86
 124 0065 94        		.byte	-108
 125 0066 13        		.byte	19
 126 0067 E5        		.byte	-27
 127 0068 0E        		.byte	14
 128 0069 61        		.byte	97
 129 006a 0F        		.byte	15
 130 006b 4B        		.byte	75
 131 006c 16        		.byte	22
 132 006d 02        		.byte	2
 133 006e 1E        		.byte	30
 134 006f 37        		.byte	55
 135 0070 21        		.byte	33
 136 0071 02        		.byte	2
 137 0072 22        		.byte	34
 138 0073 91        		.byte	-111
 139 0074 29        		.byte	41
 140 0075 07        		.byte	7
 141 0076 33        		.byte	51
 142 0077 0B        		.byte	11
 143 0078 35        		.byte	53
 144 0079 0B        		.byte	11
 145 007a 37        		.byte	55
 146 007b 1D        		.byte	29
 147 007c 38        		.byte	56
 148 007d 71        		.byte	113
 149 007e 39        		.byte	57
 150 007f 2A        		.byte	42
 151 0080 3C        		.byte	60
 152 0081 78        		.byte	120
 153 0082 4D        		.byte	77
 154 0083 40        		.byte	64
 155 0084 4E        		.byte	78
 156 0085 20        		.byte	32
 157 0086 69        		.byte	105
 158 0087 0C        		.byte	12
 159 0088 6B        		.byte	107
