   1               		.file	"FAT.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	FAT_WriteSector
  19               		.data
  22               	FAT_WriteSector:
  23 0000 0000      		.word	pm(MMC_SD_WriteSingleBlock)
  24               	.global	FAT_ReadSector
  27               	FAT_ReadSector:
  28 0002 0000      		.word	pm(MMC_SD_ReadSingleBlock)
  29               		.text
  30               	.global	FAT_Init
  32               	FAT_Init:
  33               	.LFB11:
  34               	.LM1:
  35               	/* prologue: frame size=512 */
  36 0000 8F92      		push r8
  37 0002 9F92      		push r9
  38 0004 AF92      		push r10
  39 0006 BF92      		push r11
  40 0008 CF92      		push r12
  41 000a DF92      		push r13
  42 000c EF92      		push r14
  43 000e FF92      		push r15
  44 0010 0F93      		push r16
  45 0012 1F93      		push r17
  46 0014 CF93      		push r28
  47 0016 DF93      		push r29
  48 0018 CDB7      		in r28、__SP_L__
  49 001a DEB7      		in r29、__SP_H__
  50 001c C050      		subi r28、lo8(512)
  51 001e D240      		sbci r29、hi8(512)
  52 0020 0FB6      		in __tmp_reg__、__SREG__
  53 0022 F894      		cli
  54 0024 DEBF      		out __SP_H__、r29
  55 0026 0FBE      		out __SREG__、__tmp_reg__
  56 0028 CDBF      		out __SP_L__、r28
  57               	/* prologue end (size=21) */
  58               	.LM2:
  59 002a AA24      		clr r10
  60 002c BB24      		clr r11
  61 002e 6501      		movw r12、r10
  62               	.LM3:
  63 0030 0E94 0000 		call MMC_SD_ReadCapacity
  64 0034 7B01      		movw r14、r22
  65 0036 8C01      		movw r16、r24
  66               	.LM4:
  67 0038 8FEF      		ldi r24、lo8(255)
  68 003a E816      		cp r14、r24
  69 003c F104      		cpc r15、__zero_reg__
  70 003e 0105      		cpc r16、__zero_reg__
  71 0040 1105      		cpc r17、__zero_reg__
  72 0042 08F4      		brsh .+2
  73 0044 49C0      		rjmp .L13
  74               	.LM5:
  75 0046 E091 0000 		lds r30、FAT_ReadSector
  76 004a F091 0000 		lds r31、(FAT_ReadSector)+1
  77 004e AE01      		movw r20、r28
  78 0050 4F5F      		subi r20、lo8(-(1))
  79 0052 5F4F      		sbci r21、hi8(-(1))
  80 0054 C601      		movw r24、r12
  81 0056 B501      		movw r22、r10
  82 0058 0995      		icall
  83 005a 8823      		tst r24
  84 005c E9F5      		brne .L13
  85               	.LM6:
  86 005e 4E01      		movw r8、r28
  87 0060 0894      		sec
  88 0062 811C      		adc r8、__zero_reg__
  89 0064 911C      		adc r9、__zero_reg__
  90               	.LM7:
  91 0066 FE01      		movw r30、r28
  92 0068 E154      		subi r30、lo8(-(447))
  93 006a FE4F      		sbci r31、hi8(-(447))
  94 006c A084      		ldd r10、Z+8
  95 006e B184      		ldd r11、Z+9
  96 0070 C284      		ldd r12、Z+10
  97 0072 D384      		ldd r13、Z+11
  98               	.LM8:
  99 0074 99E0      		ldi r25、9
 100 0076 1695      	1:	lsr r17
 101 0078 0795      		ror r16
 102 007a F794      		ror r15
 103 007c E794      		ror r14
 104 007e 9A95      		dec r25
 105 0080 D1F7      		brne 1b
 106 0082 AE14      		cp r10、r14
 107 0084 BF04      		cpc r11、r15
 108 0086 C006      		cpc r12、r16
 109 0088 D106      		cpc r13、r17
 110 008a 20F0      		brlo .L4
 111               	.LM9:
 112 008c AA24      		clr r10
 113 008e BB24      		clr r11
 114 0090 6501      		movw r12、r10
 115 0092 1CC0      		rjmp .L5
 116               	.L4:
 117               	.LM10:
 118 0094 E091 0000 		lds r30、FAT_ReadSector
 119 0098 F091 0000 		lds r31、(FAT_ReadSector)+1
 120 009c A401      		movw r20、r8
 121 009e C601      		movw r24、r12
 122 00a0 B501      		movw r22、r10
 123 00a2 0995      		icall
 124 00a4 8823      		tst r24
 125 00a6 C1F4      		brne .L13
 126               	.LM11:
 127 00a8 8981      		ldd r24、Y+1
 128 00aa 893E      		cpi r24、lo8(-23)
 129 00ac 79F0      		breq .L5
 130 00ae 8B3E      		cpi r24、lo8(-21)
 131 00b0 69F0      		breq .L5
 132               	.LM12:
 133 00b2 AA24      		clr r10
 134 00b4 BB24      		clr r11
 135 00b6 6501      		movw r12、r10
 136               	.LM13:
 137 00b8 E091 0000 		lds r30、FAT_ReadSector
 138 00bc F091 0000 		lds r31、(FAT_ReadSector)+1
 139 00c0 A401      		movw r20、r8
 140 00c2 C601      		movw r24、r12
 141 00c4 B501      		movw r22、r10
 142 00c6 0995      		icall
 143 00c8 8823      		tst r24
 144 00ca 31F4      		brne .L13
 145               	.L5:
 146               	.LM14:
 147 00cc F401      		movw r30、r8
 148 00ce 8081      		ld r24、Z
 149 00d0 893E      		cpi r24、lo8(-23)
 150 00d2 29F0      		breq .L9
 151 00d4 8B3E      		cpi r24、lo8(-21)
 152 00d6 19F0      		breq .L9
 153               	.L13:
 154               	.LM15:
 155 00d8 81E0      		ldi r24、lo8(1)
 156 00da 90E0      		ldi r25、hi8(1)
 157 00dc 8DC0      		rjmp .L1
 158               	.L9:
 159               	.LM16:
 160 00de F401      		movw r30、r8
 161 00e0 3B96      		adiw r30、11
 162               	.LM17:
 163 00e2 8385      		ldd r24、Z+11
 164 00e4 9485      		ldd r25、Z+12
 165 00e6 892B      		or r24、r25
 166 00e8 69F0      		breq .L10
 167               	.LM18:
 168 00ea 1092 0000 		sts FAT32_Enable、__zero_reg__
 169               	.LM19:
 170 00ee 8385      		ldd r24、Z+11
 171 00f0 9485      		ldd r25、Z+12
 172 00f2 9093 0000 		sts (FATsectors)+1、r25
 173 00f6 8093 0000 		sts FATsectors、r24
 174               	.LM20:
 175 00fa 82E0      		ldi r24、lo8(2)
 176 00fc 90E0      		ldi r25、hi8(2)
 177 00fe A0E0      		ldi r26、hlo8(2)
 178 0100 B0E0      		ldi r27、hhi8(2)
 179 0102 0DC0      		rjmp .L12
 180               	.L10:
 181               	.LM21:
 182 0104 81E0      		ldi r24、lo8(1)
 183 0106 8093 0000 		sts FAT32_Enable、r24
 184               	.LM22:
 185 010a 818D      		ldd r24、Z+25
 186 010c 928D      		ldd r25、Z+26
 187 010e 9093 0000 		sts (FATsectors)+1、r25
 188 0112 8093 0000 		sts FATsectors、r24
 189               	.LM23:
 190 0116 81A1      		ldd r24、Z+33
 191 0118 92A1      		ldd r25、Z+34
 192 011a A3A1      		ldd r26、Z+35
 193 011c B4A1      		ldd r27、Z+36
 194               	.L12:
 195 011e 8093 0000 		sts FirstDirClust、r24
 196 0122 9093 0000 		sts (FirstDirClust)+1、r25
 197 0126 A093 0000 		sts (FirstDirClust)+2、r26
 198 012a B093 0000 		sts (FirstDirClust)+3、r27
 199               	.LM24:
 200 012e 8081      		ld r24、Z
 201 0130 9181      		ldd r25、Z+1
