   1               		.file	"mmc_sd.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SPI_Low
  20               	SPI_Low:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 83E5      		ldi r24、lo8(83)
  27 0002 8DB9      		out 45-0x20、r24
  28               	.LM3:
  29 0004 7098      		cbi 46-0x20、0
  30               	/* epilogue: frame size=0 */
  31 0006 0895      		ret
  32               	/* epilogue end (size=1) */
  33               	/* function SPI_Low size 4 (3) */
  34               	.LFE2:
  36               	.global	SPI_High
  38               	SPI_High:
  39               	.LFB3:
  40               	.LM4:
  41               	/* prologue: frame size=0 */
  42               	/* prologue end (size=0) */
  43               	.LM5:
  44 0008 80E5      		ldi r24、lo8(80)
  45 000a 8DB9      		out 45-0x20、r24
  46               	.LM6:
  47 000c 709A      		sbi 46-0x20、0
  48               	/* epilogue: frame size=0 */
  49 000e 0895      		ret
  50               	/* epilogue end (size=1) */
  51               	/* function SPI_High size 4 (3) */
  52               	.LFE3:
  54               	.global	SPI_Init
  56               	SPI_Init:
  57               	.LFB4:
  58               	.LM7:
  59               	/* prologue: frame size=0 */
  60               	/* prologue end (size=0) */
  61               	.LM8:
  62 0010 D49A      		sbi 58-0x20、4
  63               	.LM9:
  64 0012 87B3      		in r24、55-0x20
  65 0014 806A      		ori r24、lo8(-96)
  66 0016 87BB      		out 55-0x20、r24
  67               	.LM10:
  68 0018 0E94 0000 		call SPI_Low
  69               	/* epilogue: frame size=0 */
  70 001c 0895      		ret
  71               	/* epilogue end (size=1) */
  72               	/* function SPI_Init size 7 (6) */
  73               	.LFE4:
  75               	.global	SPI_WriteByte
  77               	SPI_WriteByte:
  78               	.LFB5:
  79               	.LM11:
  80               	/* prologue: frame size=0 */
  81               	/* prologue end (size=0) */
  82               	.LM12:
  83 001e 8FB9      		out 47-0x20、r24
  84               	.L5:
  85               	.LM13:
  86 0020 779B      		sbis 46-0x20、7
  87 0022 FECF      		rjmp .L5
  88               	.LM14:
  89 0024 8FB1      		in r24、47-0x20
  90               	.LM15:
  91 0026 9927      		clr r25
  92               	/* epilogue: frame size=0 */
  93 0028 0895      		ret
  94               	/* epilogue end (size=1) */
  95               	/* function SPI_WriteByte size 6 (5) */
  96               	.LFE5:
  98               	.global	MMC_SD_Init
 100               	MMC_SD_Init:
 101               	.LFB6:
 102               	.LM16:
 103               	/* prologue: frame size=0 */
 104               	/* prologue end (size=0) */
 105               	.LM17:
 106 002a 0E94 0000 		call SPI_Init
 107               	.LM18:
 108 002e DC9A      		sbi 59-0x20、4
 109               	/* epilogue: frame size=0 */
 110 0030 0895      		ret
 111               	/* epilogue end (size=1) */
 112               	/* function MMC_SD_Init size 4 (3) */
 113               	.LFE6:
 115               	.global	MMC_SD_SendCommand
 117               	MMC_SD_SendCommand:
 118               	.LFB7:
 119               	.LM19:
 120               	/* prologue: frame size=0 */
 121 0032 CF92      		push r12
 122 0034 DF92      		push r13
 123 0036 EF92      		push r14
 124 0038 FF92      		push r15
 125 003a 0F93      		push r16
 126 003c 1F93      		push r17
 127 003e CF93      		push r28
 128               	/* prologue end (size=7) */
 129 0040 D82E      		mov r13、r24
 130 0042 7A01      		movw r14、r20
 131 0044 8B01      		movw r16、r22
 132               	.LM20:
 133 0046 CC24      		clr r12
 134               	.LM21:
 135 0048 8FEF      		ldi r24、lo8(-1)
 136 004a 0E94 0000 		call SPI_WriteByte
 137               	.LM22:
 138 004e DC98      		cbi 59-0x20、4
 139               	.LM23:
 140 0050 8D2D      		mov r24、r13
 141 0052 8064      		ori r24、lo8(64)
 142 0054 0E94 0000 		call SPI_WriteByte
 143               	.LM24:
 144 0058 812F      		mov r24、r17
 145 005a 9927      		clr r25
 146 005c AA27      		clr r26
 147 005e BB27      		clr r27
 148 0060 0E94 0000 		call SPI_WriteByte
 149               	.LM25:
 150 0064 C801      		movw r24、r16
 151 0066 AA27      		clr r26
 152 0068 BB27      		clr r27
 153 006a 0E94 0000 		call SPI_WriteByte
 154               	.LM26:
 155 006e BB27      		clr r27
 156 0070 A12F      		mov r26、r17
 157 0072 902F      		mov r25、r16
 158 0074 8F2D      		mov r24、r15
 159 0076 0E94 0000 		call SPI_WriteByte
 160               	.LM27:
 161 007a 8E2D      		mov r24、r14
 162 007c 0E94 0000 		call SPI_WriteByte
 163               	.LM28:
 164 0080 85E9      		ldi r24、lo8(-107)
 165 0082 0E94 0000 		call SPI_WriteByte
 166               	.LM29:
 167 0086 02C0      		rjmp .L10
 168               	.L13:
 169               	.LM30:
 170 0088 C394      		inc r12
 171 008a 31F0      		breq .L11
 172               	.L10:
 173 008c 8FEF      		ldi r24、lo8(-1)
 174 008e 0E94 0000 		call SPI_WriteByte
 175 0092 C82F      		mov r28、r24
 176 0094 8F3F      		cpi r24、lo8(-1)
 177 0096 C1F3      		breq .L13
 178               	.L11:
 179               	.LM31:
 180 0098 DC9A      		sbi 59-0x20、4
 181               	.LM32:
 182 009a 8FEF      		ldi r24、lo8(-1)
 183 009c 0E94 0000 		call SPI_WriteByte
 184               	.LM33:
 185 00a0 8C2F      		mov r24、r28
 186 00a2 9927      		clr r25
 187               	/* epilogue: frame size=0 */
 188 00a4 CF91      		pop r28
 189 00a6 1F91      		pop r17
 190 00a8 0F91      		pop r16
 191 00aa FF90      		pop r15
 192 00ac EF90      		pop r14
 193 00ae DF90      		pop r13
 194 00b0 CF90      		pop r12
 195 00b2 0895      		ret
 196               	/* epilogue end (size=8) */
 197               	/* function MMC_SD_SendCommand size 66 (51) */
 198               	.LFE7:
 200               	.global	MMC_SD_Reset
 202               	MMC_SD_Reset:
 203               	.LFB8:
 204               	.LM34:
 205               	/* prologue: frame size=0 */
 206 00b4 1F93      		push r17
 207 00b6 CF93      		push r28
 208               	/* prologue end (size=2) */
 209               	.LM35:
 210 00b8 10E0      		ldi r17、lo8(0)
 211               	.LM36:
 212 00ba 0E94 0000 		call SPI_Low
 213               	.L15:
 214 00be C9E0      		ldi r28、lo8(9)
 215               	.L21:
 216               	.LM37:
 217 00c0 8FEF      		ldi r24、lo8(-1)
 218 00c2 0E94 0000 		call SPI_WriteByte
 219 00c6 C150      		subi r28、lo8(-(-1))
 220 00c8 C7FF      		sbrs r28、7
 221 00ca FACF      		rjmp .L21
 222               	.LM38:
 223 00cc 40E0      		ldi r20、lo8(0)
 224 00ce 50E0      		ldi r21、hi8(0)
 225 00d0 60E0      		ldi r22、hlo8(0)
 226 00d2 70E0      		ldi r23、hhi8(0)
 227 00d4 80E0      		ldi r24、lo8(0)
 228 00d6 0E94 0000 		call MMC_SD_SendCommand
 229               	.LM39:
