   1               		.file	"main.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	image_all
  19               	.global	image_all
  20               		.section .bss
  23               	image_all:
  24 0000 0000      		.skip 2、0
  25               	.global	image_count
  26               	.global	image_count
  29               	image_count:
  30 0002 0000      		.skip 2、0
  31               		.text
  32               	.global	disp_image
  34               	disp_image:
  35               	.LFB11:
  36               	.LM1:
  37               	/* prologue: frame size=55 */
  38 0000 2F92      		push r2
  39 0002 3F92      		push r3
  40 0004 4F92      		push r4
  41 0006 5F92      		push r5
  42 0008 6F92      		push r6
  43 000a 7F92      		push r7
  44 000c 8F92      		push r8
  45 000e 9F92      		push r9
  46 0010 AF92      		push r10
  47 0012 BF92      		push r11
  48 0014 CF92      		push r12
  49 0016 DF92      		push r13
  50 0018 EF92      		push r14
  51 001a FF92      		push r15
  52 001c 0F93      		push r16
  53 001e 1F93      		push r17
  54 0020 CF93      		push r28
  55 0022 DF93      		push r29
  56 0024 CDB7      		in r28、__SP_L__
  57 0026 DEB7      		in r29、__SP_H__
  58 0028 E797      		sbiw r28、55
  59 002a 0FB6      		in __tmp_reg__、__SREG__
  60 002c F894      		cli
  61 002e DEBF      		out __SP_H__、r29
  62 0030 0FBE      		out __SREG__、__tmp_reg__
  63 0032 CDBF      		out __SP_L__、r28
  64               	/* prologue end (size=26) */
  65               	.LM2:
  66 0034 71E0      		ldi r23、lo8(1)
  67 0036 672E      		mov r6、r23
  68 0038 712C      		mov r7、__zero_reg__
  69 003a 2224      		clr r2
  70 003c 3324      		clr r3
  71               	.LM3:
  72 003e 81E0      		ldi r24、lo8(1)
  73 0040 88AB      		std Y+48、r24
  74               	.LM4:
  75 0042 B101      		movw r22、r2
  76 0044 80E5      		ldi r24、lo8(80)
  77 0046 90E0      		ldi r25、hi8(80)
  78 0048 0E94 0000 		call LCD_WR_REG
  79               	.LM5:
  80 004c 6FEE      		ldi r22、lo8(239)
  81 004e 70E0      		ldi r23、hi8(239)
  82 0050 81E5      		ldi r24、lo8(81)
  83 0052 90E0      		ldi r25、hi8(81)
  84 0054 0E94 0000 		call LCD_WR_REG
  85               	.LM6:
  86 0058 B101      		movw r22、r2
  87 005a 82E5      		ldi r24、lo8(82)
  88 005c 90E0      		ldi r25、hi8(82)
  89 005e 0E94 0000 		call LCD_WR_REG
  90               	.LM7:
  91 0062 6FE3      		ldi r22、lo8(319)
  92 0064 71E0      		ldi r23、hi8(319)
  93 0066 83E5      		ldi r24、lo8(83)
  94 0068 90E0      		ldi r25、hi8(83)
  95 006a 0E94 0000 		call LCD_WR_REG
  96               	.LM8:
  97 006e 8091 0000 		lds r24、image_all
  98 0072 9091 0000 		lds r25、(image_all)+1
  99 0076 9E01      		movw r18、r28
 100 0078 205F      		subi r18、lo8(-(16))
 101 007a 3F4F      		sbci r19、hi8(-(16))
 102 007c 892B      		or r24、r25
 103 007e D1F4      		brne .L2
 104               	.LM9:
 105 0080 3092 0000 		sts (image_count)+1、r3
 106 0084 2092 0000 		sts image_count、r2
 107               	.LM10:
 108 0088 AE01      		movw r20、r28
 109 008a 405D      		subi r20、lo8(-(48))
 110 008c 5F4F      		sbci r21、hi8(-(48))
 111 008e 60E0      		ldi r22、lo8(image_count)
 112 0090 70E0      		ldi r23、hi8(image_count)
 113 0092 C901      		movw r24、r18
 114 0094 0E94 0000 		call Search
 115 0098 8BAB      		std Y+51、r24
 116               	.LM11:
 117 009a 8091 0000 		lds r24、image_count
 118 009e 9091 0000 		lds r25、(image_count)+1
 119 00a2 9093 0000 		sts (image_all)+1、r25
 120 00a6 8093 0000 		sts image_all、r24
 121               	.LM12:
 122 00aa 7092 0000 		sts (image_count)+1、r7
 123 00ae 6092 0000 		sts image_count、r6
 124 00b2 09C0      		rjmp .L3
 125               	.L2:
 126               	.LM13:
 127 00b4 AE01      		movw r20、r28
 128 00b6 405D      		subi r20、lo8(-(48))
 129 00b8 5F4F      		sbci r21、hi8(-(48))
 130 00ba 60E0      		ldi r22、lo8(image_count)
 131 00bc 70E0      		ldi r23、hi8(image_count)
 132 00be C901      		movw r24、r18
 133 00c0 0E94 0000 		call Search
 134 00c4 8BAB      		std Y+51、r24
 135               	.L3:
 136               	.LM14:
 137 00c6 8AA5      		ldd r24、Y+42
 138 00c8 9BA5      		ldd r25、Y+43
 139 00ca 6C01      		movw r12、r24
 140 00cc EE24      		clr r14
 141 00ce FF24      		clr r15
 142 00d0 8CA1      		ldd r24、Y+36
 143 00d2 9DA1      		ldd r25、Y+37
 144 00d4 AA27      		clr r26
 145 00d6 BB27      		clr r27
 146 00d8 DC01      		movw r26、r24
 147 00da 9927      		clr r25
 148 00dc 8827      		clr r24
 149 00de C80E      		add r12、r24
 150 00e0 D91E      		adc r13、r25
 151 00e2 EA1E      		adc r14、r26
 152 00e4 FB1E      		adc r15、r27
 153               	.LM15:
 154 00e6 20EF      		ldi r18、lo8(-16)
 155 00e8 29AB      		std Y+49、r18
 156               	.LM16:
 157 00ea 1FAA      		std Y+55、__zero_reg__
 158 00ec 1EAA      		std Y+54、__zero_reg__
 159               	.LM17:
 160 00ee 5524      		clr r5
 161               	.LM18:
 162 00f0 5AAA      		std Y+50、r5
 163               	.LM19:
 164 00f2 80E0      		ldi r24、lo8(512)
 165 00f4 92E0      		ldi r25、hi8(512)
 166 00f6 0E94 0000 		call malloc
 167 00fa 4C01      		movw r8、r24
 168               	.L51:
 169               	.LM20:
 170 00fc 2224      		clr r2
 171 00fe 3324      		clr r3
 172               	.L47:
 173               	.LM21:
 174 0100 8091 0000 		lds r24、SectorsPerClust
 175 0104 9091 0000 		lds r25、(SectorsPerClust)+1
 176 0108 2816      		cp r2、r24
 177 010a 3906      		cpc r3、r25
 178 010c 08F0      		brlo .+2
 179 010e D6C0      		rjmp .L40
 180               	.LM22:
 181 0110 9401      		movw r18、r8
 182 0112 A101      		movw r20、r2
 183 0114 C701      		movw r24、r14
 184 0116 B601      		movw r22、r12
 185 0118 0E94 0000 		call FAT_LoadPartCluster
 186               	.LM23:
 187 011c 2114      		cp r2、__zero_reg__
 188 011e 3104      		cpc r3、__zero_reg__
 189 0120 71F4      		brne .L9
 190 0122 8AA9      		ldd r24、Y+50
 191 0124 8823      		tst r24
 192 0126 59F4      		brne .L9
 193 0128 F401      		movw r30、r8
 194 012a 8285      		ldd r24、Z+10
 195 012c 682E      		mov r6、r24
 196 012e 7724      		clr r7
 197 0130 448C      		ldd r4、Z+28
 198 0132 4694      		lsr r4
 199 0134 4694      		lsr r4
 200 0136 4694      		lsr r4
 201 0138 F1E0      		ldi r31、lo8(1)
 202 013a FAAB      		std Y+50、r31
 203 013c 02C0      		rjmp .L10
 204               	.L9:
 205               	.LM24:
